code_dep,departement,nom,slug,nom_geocodage,commune,type_plage,surf,naturiste,familiale,justification,lat,lng
17,Charente-Maritime,Plage de la Grande Côte,plage-de-la-grande-cote,"Plage de la Grande Côte, La Palmyre",La Palmyre,grande_plage,oui,,oui,Cette vaste plage s'étend sur des kilomètres et est un excellent spot de surf.,45.65535,-1.110716
19,Corrèze,Plage des Aubazines,plage-des-aubazines,"Plage, Aubazines",Aubazines,plage_lac,,,oui,Cette plage au bord du lac de Bort offre un cadre relaxant et sécurisé pour les familles.,45.17435,1.671028
22,Côtes-d'Armor,Plage de Trestraou,plage-de-trestraou,"Plage de Trestraou, Perros-Guirec",Perros-Guirec,grande_plage,oui,,oui,Longue plage de sable fin idéale pour les familles avec des activités nautiques disponibles.,48.815609,-3.444953
22,Côtes-d'Armor,Plage de Saint-Michel-en-Grève,plage-de-saint-michel-en-greve,"Plage de Saint-Michel-en-Grève, Saint-Michel-en-Grève",Saint-Michel-en-Grève,grande_plage,,,oui,Immense plage de sable où la mer se retire sur plusieurs kilomètres à marée basse.,48.692129,-3.56111
22,Côtes-d'Armor,Plage de Sables-d'Or-les-Pins,plage-de-sables-dor-les-pins,"Plage de Sables-d'Or-les-Pins, Fréhel",Fréhel,grande_plage,,,oui,Station balnéaire avec une belle plage de sable entourée de dunes.,48.62919,-2.409674
22,Côtes-d'Armor,Plage de Palus,plage-de-palus,"Plage de Palus, Plouha",Plouha,crique,,,oui,Petite crique charmante idéale pour la baignade en famille.,48.675596,-2.886623
22,Côtes-d'Armor,Plage de Ploumanac'h,plage-de-ploumanach,"Plage de Ploumanac'h, Perros-Guirec",Perros-Guirec,crique,,,oui,Crique de sable pittoresque entourée de rochers de granit rose.,48.815609,-3.444953
22,Côtes-d'Armor,Plage du Val André,plage-du-val-andre,"Plage du Val André, Pléneuf-Val-André",Pléneuf-Val-André,grande_plage,,,oui,Plage avec une longue promenade et des activités pour toute la famille.,48.5842,-2.535121
23,Creuse,Plage de Vassivière,plage-de-vassiviere,"Plage de Vassivière, Royère-de-Vassivière",Royère-de-Vassivière,plage_lac,,,oui,Plage au bord du lac idéale pour les familles avec des aires de pique-nique et des activités nautiques.,45.839641,1.911031
24,Dordogne,Plage de Neuvic,plage-de-neuvic,"Plage de Neuvic, Neuvic",Neuvic,plage_lac,,,oui,"Petite plage aménagée sur un lac, idéale pour les familles avec des activités nautiques.",45.100025,0.442771
25,Doubs,Plage du Lac Saint-Point,plage-du-lac-saint-point,"Plage du Lac Saint-Point, Malbuisson",Malbuisson,plage_lac,,,oui,"Une plage aménagée idéale pour les familles, au bord du troisième plus grand lac naturel de France.",46.79948,6.30487
26,Drôme,Lac de Champos,lac-de-champos,"Lac de Champos, Saint-Donat-sur-l'Herbasse",Saint-Donat-sur-l'Herbasse,plage_lac,,,oui,Idéal pour une journée en famille avec aires de pique-nique et activités nautiques.,45.12184,4.984108
29,Finistère,Plage du Trez,plage-du-trez,"Plage du Trez, Bénodet",Bénodet,grande_plage,,,oui,"Grande plage idéale pour la baignade et les familles, située en plein cœur de la station balnéaire de Bénodet.",47.870842,-4.098705
29,Finistère,Plage de l'Ile Vierge,plage-de-lile-vierge,"Plage de l'Ile Vierge, Crozon",Crozon,crique,,,,"Superbe crique isolée avec des eaux limpides, parfaite pour les amateurs de cadre naturel préservé.",48.203596,-4.519099
29,Finistère,Plage de Kervel,plage-de-kervel,"Plage de Kervel, Plonévez-Porzay",Plonévez-Porzay,grande_plage,oui,,oui,Longue plage idéale pour la pratique du surf et adaptée aux familles.,48.116469,-4.273901
29,Finistère,Plage de Raguenez,plage-de-raguenez,"Plage de Raguenez, Névez",Névez,grande_plage,,,oui,"Aussi connue sous le nom de Tahiti, cette plage est parfaite pour des vacances familiales.",47.818107,-3.792325
29,Finistère,Plage de Pors Péron,plage-de-pors-peron,"Plage de Pors Péron, Beuzec-Cap-Sizun",Beuzec-Cap-Sizun,crique,,,,Crique sauvage idéale pour ceux qui cherchent un coin tranquille et préservé.,48.076451,-4.475942
29,Finistère,Plage des Blancs Sablons,plage-des-blancs-sablons,"Plage des Blancs Sablons, Le Conquet",Le Conquet,grande_plage,oui,,oui,"Grande plage de sable fin, parfaite pour les familles et la pratique du surf.",48.370876,-4.755036
29,Finistère,Plage de la Torche,plage-de-la-torche,"Plage de la Torche, Plomeur",Plomeur,grande_plage,oui,,,"Spot réputé pour le surf, accueilli autant par les amateurs de sensations fortes que par les promeneurs.",47.842297,-4.282317
29,Finistère,Plage de Port Manech,plage-de-port-manech,"Plage de Port Manech, Névez",Névez,crique,,,oui,"Charmante plage bien abritée, idéale pour une journée en famille.",47.800772,-3.74029
29,Finistère,Plage du Goulien,plage-du-goulien,"Plage du Goulien, Crozon",Crozon,grande_plage,oui,,oui,Plage spacieuse et idéale à la fois pour le surf et les pique-niques en famille.,48.242221,-4.54235
29,Finistère,Plage de Sainte-Anne-la-Palud,plage-de-sainte-anne-la-palud,"Plage de Sainte-Anne-la-Palud, Plonévez-Porzay",Plonévez-Porzay,grande_plage,,,oui,"Longue plage de sable fin, parfaite pour la détente en famille et les sports aquatiques.",48.134697,-4.259271
29,Finistère,Plage du Ris,plage-du-ris,"Plage du Ris, Douarnenez",Douarnenez,grande_plage,,,oui,Grande plage familiale offrant une vue imprenable sur la baie et accessible à pied depuis le centre.,48.090257,-4.29924
30,Gard,Plage de l'Espiguette,plage-de-lespiguette,"Plage de l'Espiguette, Le Grau-du-Roi",Le Grau-du-Roi,grande_plage,,,oui,"Une des plus grandes plages de sable de France, idéale pour les familles.",43.508963,4.145731
30,Gard,Plage du Boucanet,plage-du-boucanet,"Plage du Boucanet, Le Grau-du-Roi",Le Grau-du-Roi,grande_plage,,,oui,"Plage de sable fin, appréciée pour ses grandes étendues et ses facilités d'accès.",43.53612,4.136916
30,Gard,Plage du Petit Travers,plage-du-petit-travers,"Plage du Petit Travers, Le Grau-du-Roi",Le Grau-du-Roi,grande_plage,,,oui,"Plage sauvage avec dunes, idéale pour une journée en famille.",43.53612,4.136916
30,Gard,Plage du Grand Travers,plage-du-grand-travers,"Plage du Grand Travers, Le Grau-du-Roi",Le Grau-du-Roi,grande_plage,,,oui,"Plage étendue, parfaite pour les promenades et les pique-niques.",43.53612,4.136916
31,Haute-Garonne,Lac de la Ramée,lac-de-la-ramee,"Lac de la Ramée, Toulouse",Toulouse,plage_lac,,,oui,"Une plage au bord du Lac de la Ramée, prisée pour les activités nautiques et les pique-niques en famille.",43.560665,1.352432
33,Gironde,Plage Centrale,plage-centrale,"Plage Centrale, Lacanau",Lacanau,grande_plage,oui,,oui,Spot de surf réputé avec de vastes étendues de sable idéales pour les familles.,44.978123,-1.079243
33,Gironde,Plage de la Salie,plage-de-la-salie,"Plage de la Salie, La Teste-de-Buch",La Teste-de-Buch,grande_plage,oui,,,"Avec ses spots de surf sauvage, elle attire les surfeurs expérimentés.",44.632565,-1.148812
33,Gironde,Plage du Grand Crohot,plage-du-grand-crohot,"Plage du Grand Crohot, Lège-Cap-Ferret",Lège-Cap-Ferret,grande_plage,oui,,oui,"Plage immense et paisible, idéale pour le surf et la baignade familiale.",44.790126,-1.165478
33,Gironde,Plage du Porge,plage-du-porge,"Plage du Porge, Le Porge",Le Porge,grande_plage,oui,,oui,Plage sauvage prisée des surfeurs et des familles pour ses vastes dunes.,44.872906,-1.092537
33,Gironde,Plage d'Amélie,plage-damelie,"Plage d'Amélie, Soulac-sur-Mer",Soulac-sur-Mer,grande_plage,,,oui,Idéale pour une journée en famille avec ses eaux calmes et ses services sur place.,45.482805,-1.146368
33,Gironde,Plage de la Garonne,plage-de-la-garonne,"Plage de la Garonne, Le Verdon-sur-Mer",Le Verdon-sur-Mer,estuaire,,,oui,Offre une expérience unique de baignade dans l'estuaire de la Gironde.,45.547607,-1.061148
33,Gironde,Plage de la Jenny,plage-de-la-jenny,"Plage de la Jenny, Le Porge",Le Porge,grande_plage,oui,oui,,Célèbre pour son espace naturiste et ses conditions de surf.,44.84001,-1.12321
33,Gironde,Plage Pereire,plage-pereire,"Plage Pereire, Arcachon",Arcachon,grande_plage,,,oui,"Plage orientée famille, avec des marées amenant de belles zones de baignade.",44.660416,-1.168604
33,Gironde,Plage du Moulleau,plage-du-moulleau,"Plage du Moulleau, Arcachon",Arcachon,grande_plage,,,oui,Lieu de détente populaire avec vue sur le bassin d'Arcachon et le phare du Cap Ferret.,44.635187,-1.164917
33,Gironde,Plage de l'Horizon,plage-de-lhorizon,"Plage de l'Horizon, Cap Ferret",Cap Ferret,grande_plage,oui,,oui,Large plage idéale pour le surf et les journées en famille au bord de l'océan.,44.784484,-0.923981
34,Hérault,Plage des Aresquiers,plage-des-aresquiers,"Plage des Aresquiers, Frontignan",Frontignan,grande_plage,,,oui,Longue plage de sable fin idéale pour les familles.,43.472889,3.807389
30,Gard,Plage de l'Espiguette,plage-de-lespiguette,"Plage de l'Espiguette, Le Grau-du-Roi",Le Grau-du-Roi,grande_plage,,oui,,Plage sauvage célèbre pour sa beauté naturelle et ses dunes.,43.508963,4.145731
34,Hérault,Plage de l'Île des Loisirs,plage-de-lile-des-loisirs,"Plage de l'Île des Loisirs, Cap d'Agde",Cap d'Agde,grande_plage,oui,,oui,Plage vivante et animée avec de nombreuses activités.,43.27728,3.511786
34,Hérault,Crique de la Conque,crique-de-la-conque,"Crique de la Conque, Cap d'Agde",Cap d'Agde,crique,,,oui,Petite crique protégée idéale pour la baignade.,43.277527,3.51473
34,Hérault,Plage de la Tamarissière,plage-de-la-tamarissiere,"Plage de la Tamarissière, Agde",Agde,grande_plage,,,oui,Plage tranquille avec des pins à l'arrière-plan.,43.302872,3.4633
34,Hérault,Plage de la Corniche,plage-de-la-corniche,"Plage de la Corniche, Sète",Sète,grande_plage,,,oui,Plage centrale et facilement accessible.,43.394825,3.676288
34,Hérault,Plage Naturiste d'Agde,plage-naturiste-dagde,"Plage Naturiste, Agde",Agde,grande_plage,,oui,,Fameuse plage pour naturistes à l'atmosphère détendue.,43.312576,3.470734
34,Hérault,Plage des Quilles,plage-des-quilles,"Plage des Quilles, Sète",Sète,grande_plage,,,oui,"Idéale pour bronzer et nager, avec des équipements à proximité.",43.396459,3.662739
34,Hérault,Plage des Lazarets,plage-des-lazarets,"Plage des Lazarets, Sète",Sète,grande_plage,,,oui,Petite plage agréable en ville.,43.401695,3.696654
34,Hérault,Plage du Petit Travers,plage-du-petit-travers,"Plage du Petit Travers, Carnon",Carnon,grande_plage,oui,,oui,"Plage de sable fin, parfaite pour les familles et les surfeurs.",43.554167,3.987572
34,Hérault,Plage de Maguelone,plage-de-maguelone,"Plage de Maguelone, Villeneuve-lès-Maguelone",Villeneuve-lès-Maguelone,grande_plage,,,oui,Accès par un pont et jouxte le parc naturel de Maguelone.,43.531107,3.863134
44,Loire-Atlantique,Plage de l'Écluse,plage-de-lecluse,"Plage de l'Écluse, Dinard",Dinard,grande_plage,oui,,oui,Belle plage prisée des familles avec vue panoramique sur la mer.,47.216193,-1.556319
35,Ille-et-Vilaine,Plage du Sillon,plage-du-sillon,"Plage du Sillon, Saint-Malo",Saint-Malo,grande_plage,oui,,oui,Grande plage de sable fin idéale pour la marche et le surf.,48.653548,-2.011278
35,Ille-et-Vilaine,Plage de Port-Mer,plage-de-port-mer,"Plage de Port-Mer, Cancale",Cancale,crique,,,oui,Charmante crique abritée parfaite pour une journée en famille.,48.704253,-1.849741
35,Ille-et-Vilaine,Plage de l'Anse du Verger,plage-de-lanse-du-verger,"Plage de l'Anse du Verger, Cancale",Cancale,crique,,,oui,"Plage calme en pleine nature, idéale pour un moment paisible.",48.684339,-1.862081
35,Ille-et-Vilaine,Plage de Bon-Secours,plage-de-bon-secours,"Plage de Bon-Secours, Saint-Malo",Saint-Malo,grande_plage,,,oui,"Plage avec piscine naturelle à marée basse, très prisée des familles.",48.353821,-1.479942
35,Ille-et-Vilaine,Plage de la Touesse,plage-de-la-touesse,"Plage de la Touesse, Saint-Coulomb",Saint-Coulomb,crique,oui,,oui,Crique charmante pour le surf et les promenades en famille.,48.682651,-1.915267
36,Indre,Plage de Bellebouche,plage-de-bellebouche,"Plage de Bellebouche, Mézières-en-Brenne",Mézières-en-Brenne,plage_lac,,,oui,La plage aménagée au bord du lac de Bellebouche est idéale pour les familles et la baignade.,46.794883,1.301319
38,Isère,Plage de Charavines,plage-de-charavines,"Plage de Charavines, Charavines",Charavines,plage_lac,,,oui,"Grande plage sur les rives du lac de Paladru, idéale pour les familles.",45.446219,5.537543
38,Isère,Plage du Bois Français,plage-du-bois-francais,"Plage du Bois Français, Saint-Ismier",Saint-Ismier,plage_lac,,,oui,Plage équipée sur le lac pour profiter des sports nautiques en famille.,45.255723,5.831116
39,Jura,Plage de la Mercantine,plage-de-la-mercantine,"Plage de la Mercantine, Maisod",Maisod,plage_lac,,,oui,Une plage aménagée et idéale pour les familles sur les rives du Lac de Vouglans.,46.467173,5.691977
39,Jura,Plage des Rousses,plage-des-rousses,"Plage des Rousses, Les Rousses",Les Rousses,plage_lac,,,oui,Cette plage au bord du lac des Rousses offre des activités nautiques et une belle vue environnante.,46.485683,6.058608
40,Landes,Plage de Labenne,plage-de-labenne,"Plage de Labenne, Labenne",Labenne,grande_plage,oui,,oui,Plage très populaire pour le surf et les familles.,43.599623,-1.375596
40,Landes,Plage de Mimizan,plage-de-mimizan,"Plage de Mimizan, Mimizan",Mimizan,grande_plage,oui,,oui,Plage réputée pour ses belles dunes et son ambiance familiale.,44.21354,-1.294006
40,Landes,Plage du Cap de l'Homy,plage-du-cap-de-lhomy,"Plage du Cap de l'Homy, Lit-et-Mixe",Lit-et-Mixe,grande_plage,oui,,oui,Lieu tranquille pour les amoureux de la nature et du surf.,44.025056,-1.281344
40,Landes,Plage de Contis,plage-de-contis,"Plage de Contis, Saint-Julien-en-Born",Saint-Julien-en-Born,grande_plage,oui,,oui,Très belle plage sauvage prisée pour le surf.,44.06409,-1.226857
40,Landes,Plage de Biscarrosse,plage-de-biscarrosse,"Plage de Biscarrosse, Biscarrosse",Biscarrosse,grande_plage,oui,,oui,Plage idéale pour apprendre à surfer et se détendre en famille.,44.367883,-1.110467
40,Landes,Plage de Moliets,plage-de-moliets,"Plage de Moliets, Moliets-et-Maa",Moliets-et-Maa,grande_plage,oui,,oui,Célèbre spot de surf avec de nombreux services pour les vacanciers.,43.850105,-1.356858
40,Landes,Plage des Casernes,plage-des-casernes,"Plage des Casernes, Seignosse",Seignosse,grande_plage,oui,,,Spot apprécié des surfeurs cherchant des vagues consistantes.,43.725062,-1.421924
40,Landes,Plage Centrale d'Hossegor,plage-centrale-dhossegor,"Plage Centrale, Hossegor",Hossegor,grande_plage,oui,,oui,Un des meilleurs spots de surf de France avec de belles infrastructures.,44.21354,-1.294006
31,Haute-Garonne,Plage de la Gravière,plage-de-la-graviere,"Plage de la Gravière, Hossegor",Hossegor,grande_plage,oui,,,Plage réputée pour ses puissantes vagues de surf.,43.713092,1.390868
40,Landes,Plage de Soustons,plage-de-soustons,"Plage de Soustons, Soustons",Soustons,plage_lac,,,oui,"Plage paisible au bord du lac de Soustons, idéale pour les familles.",43.712291,-1.245509
40,Landes,Plage Blanche,plage-blanche,"Plage Blanche, Vielle-Saint-Girons",Vielle-Saint-Girons,grande_plage,oui,,oui,"Beau lieu pour le repos et le surf, avec des dunes impressionnantes.",43.949966,-1.301864
40,Landes,Plage des Sablères,plage-des-sableres,"Plage des Sablères, Vieux-Boucau-les-Bains",Vieux-Boucau-les-Bains,grande_plage,oui,,oui,Une ambiance familiale sur une grande étendue de sable fin.,43.785934,-1.402046
40,Landes,Plage des Estagnots,plage-des-estagnots,"Plage des Estagnots, Seignosse",Seignosse,grande_plage,oui,,oui,Un excellent spot de surf connu pour son ambiance conviviale.,43.686586,-1.437957
42,Loire,Plage de Villerest,plage-de-villerest,"Plage, Villerest",Villerest,plage_lac,,,oui,"Plage aménagée sur les bords du lac de Villerest, idéale pour les familles.",45.993618,4.037672
43,Haute-Loire,Plage de Naussac,plage-de-naussac,"Plage de Naussac, Naussac-Fontanes",Naussac-Fontanes,plage_lac,,,oui,"Située au bord du lac de Naussac, idéale pour les activités nautiques et les pique-niques en famille.",45.28881,3.424729
44,Loire-Atlantique,Plage de la Baule,plage-de-la-baule,"Plage, La Baule-Escoublac",La Baule-Escoublac,grande_plage,,,oui,Plage emblématique pour ses étendues de sable fin et ses activités familiales.,47.28616,-2.391655
44,Loire-Atlantique,Plage des Libraires,plage-des-libraires,"Plage, Pornichet",Pornichet,grande_plage,,,oui,Plage fréquentée et idéale pour toutes les générations.,47.263443,-2.340045
44,Loire-Atlantique,Plage de Saint-Marc,plage-de-saint-marc,"Plage, Saint-Nazaire",Saint-Nazaire,grande_plage,,,oui,Lieu calme avec vue charmante sur la mer.,47.274105,-2.2137
44,Loire-Atlantique,Plage de la Courance,plage-de-la-courance,"Plage, Saint-Nazaire",Saint-Nazaire,crique,oui,,,Reconnue pour ses bonnes conditions de surf.,47.274105,-2.2137
44,Loire-Atlantique,Plage de Kerlédec,plage-de-kerledec,"Plage, Le Pouliguen",Le Pouliguen,crique,,,oui,Petite crique paisible idéale pour un moment de détente.,47.27837,-2.429013
44,Loire-Atlantique,Plage de Port-Lin,plage-de-port-lin,"Plage, Le Croisic",Le Croisic,crique,,,oui,Charmante petite plage idéale pour les familles.,47.294994,-2.511596
44,Loire-Atlantique,Plage du Petit Traict,plage-du-petit-traict,"Plage, Le Croisic",Le Croisic,estuaire,,,oui,Plage propice aux balades avec vue sur les marais salants.,47.294994,-2.511596
46,Lot,Plage de Gluges,plage-de-gluges,"Plage de Gluges, Gluges",Gluges,plage_lac,,,oui,"Une plage sur la Dordogne, idéale pour les familles, avec ses eaux calmes et son environnement naturel.",44.932125,1.651386
47,Lot-et-Garonne,Lac de Clarens,lac-de-clarens,"Lac de Clarens, Casteljaloux",Casteljaloux,plage_lac,,,oui,La plage du lac de Clarens est idéale pour les familles avec ses activités nautiques et son cadre paisible.,44.31427,0.08517
