id;nom;slug;departement;ancienne_region;lat;lng;population;description;score_beaute;score_taille;score_mer;score_montagne;score_campagne;score_ville;fete_village;dates_fetes;acces_sans_peage;score_coin_paume;score_metropole;prix_moyen_airbnb;ville_jumelle_italie;plus_beaux_villages;notes
conques;Conques;conques;Aveyron;;44.599155;2.397469;1540;Conques est une ancienne commune française située dans le département de l'Aveyron en Midi-Pyrénées, en région Occitanie, devenue, le 1er janvier 2016, une commune déléguée de la commune nouvelle de Conques-en-Rouergue. Pendant tout le Moyen Âge, Conques fut un important sanctuaire où étaient vénérées les reliques du crâne de sainte Foy.;;;;;;;;;;;;;;;
la-roque-sur-ceze;La Roque-sur-Cèze;la-roque-sur-ceze;Gard;;44.1942;4.51915;172;La Roque-sur-Cèze est une commune française située dans le nord-est du département du Gard, en région Occitanie. Exposée à un climat méditerranéen, elle est drainée par la Cèze, le ruisseau de Rodières et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
saint-guilhem-le-desert;Saint-Guilhem-le-Désert;saint-guilhem-le-desert;Hérault;;43.73402;3.549086;237;Saint-Guilhem-le-Désert (prononcer [sɛ̃ ɡijɛ̃ lə dezɛʁ] ou [sɛ̃ ɡilɛ̃ lə dezɛʁ]), ou Sant Guilhèm dau Desèrt ['sant gi.'ʎɛn daw de'zɛrt] en languedocien, est une commune située dans le nord du département de l'Hérault en Occitanie, traversée par le chemin d'Arles, l'un des chemins de Compostelle. Exposée à un climat méditerranéen, elle est drainée par l'Hérault, le Verdus, le ruisseau de la Combe du Bouys, le ruisseau du Pontel et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
le-malzieu-ville;Le Malzieu-Ville;le-malzieu-ville;Lozère;;44.85573;3.332209;745;Le Malzieu-Ville est une commune française, située dans le nord-ouest du département de la Lozère en région Occitanie. Exposée à un climat de montagne, elle est drainée par la Truyère, le ruisseau de Galastre et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
castelnou;Castelnou;castelnou;Pyrénées-Orientales;;42.619564;2.703261;280;Castelnou est une commune française située dans l'est du département des Pyrénées-Orientales, en région Occitanie. Sur le plan historique et culturel, la commune est dans la région des Aspres, un minuscule territoire roussillonnais compris entre les sillons de la Têt au nord et du Tech au sud qui tire son nom de la nature caillouteuse de ses sols.;;;;;;;;;;;;;;;
venasque;Venasque;venasque;Vaucluse;;43.99548;5.147397;1082;Venasque est une commune française située dans le département de Vaucluse, dans la région Provence-Alpes-Côte d'Azur. La commune est adhérente de l'association Les Plus Beaux Villages de France.;;;;;;;;;;;;;;;
seillans;Seillans;seillans;Var;;43.63613;6.643457;2941;Seillans [sɛjɑ̃] est une commune française située dans le département du Var, en région Provence-Alpes-Côte d'Azur. Elle fait partie du canton de Roquebrune-sur-Argens.;;;;;;;;;;;;;;;
saint-paul-de-vence;Saint-Paul-de-Vence;saint-paul-de-vence;Alpes-Maritimes;;43.69703;7.122066;3203;Saint-Paul-de-Vence est une commune française située dans le département des Alpes-Maritimes en région Provence-Alpes-Côte d'Azur.;;;;;;;;;;;;;;;
eygalieres;Eygalières;eygalieres;Bouches-du-Rhône;;43.76071;4.950063;1773;Eygalières est une commune française, située dans le département des Bouches-du-Rhône en région Provence-Alpes-Côte d'Azur. Elle est située sur le versant Nord-Est de la chaîne des Alpilles.;;;;;;;;;;;;;;;
gordes;Gordes;gordes;Vaucluse;;43.91075;5.200029;1661;Gordes (prononcé [gɔʁd]) est une commune française située dans le département de Vaucluse en région Provence-Alpes-Côte d'Azur. Le bourg est l'un des villages les plus visités du Parc naturel régional du Luberon.;;;;;;;;;;;;;;;
lagrasse;Lagrasse;lagrasse;Aude;;43.090645;2.620702;554;Lagrasse (en occitan La Grassa ) est une commune française située dans le centre du département de l'Aude, dans la région Occitanie. Sur le plan historique et culturel, la commune fait partie du massif des Corbières, un chaos calcaire formant la transition entre le Massif central et les Pyrénées.;;;;;;;;;;;;;;;
belcastel;Belcastel;belcastel;Aveyron;;44.388115;2.335767;189;"Belcastel est un nom de lieu notamment porté par : Belcastel, ancienne commune française de l'Aude, aujourd'hui intégrée à Belcastel-et-Buc ; Belcastel, commune française de l'Aveyron ; Belcastel, ancienne commune française du Lot, aujourd'hui intégrée à Frayssinet-le-Gélat ; Belcastel, commune française du Tarn.";;;;;;;;;;;;;;;
aigueze;Aiguèze;aigueze;Gard;;44.30273;4.556088;212;Aiguèze est une commune française située dans le nord-est du département du Gard en région Occitanie, classée parmi les Plus Beaux Villages de France. Exposée à un climat méditerranéen, elle est drainée par l'Ardèche, le Valat d'Aiguèze, le Valat de Saint-Christol et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
minerve;Minerve;minerve;Hérault;;43.35438;2.746403;98;Minerve est originellement le nom d'une déesse romaine. On retrouve ce nom (nom propre ou nom commun) dans divers contextes.;;;;;;;;;;;;;;;
sainte-enimie;Sainte-Enimie;sainte-enimie;Lozère;;44.376376;3.431471;881;Sainte-Enimie est une ancienne commune française située dans le département de la Lozère, en région Occitanie. Elle est intégrée en 2017 à la commune nouvelle de Gorges du Tarn Causses.;;;;;;;;;;;;;;;
eus;Eus;eus;Pyrénées-Orientales;;42.643906;2.455789;386;Eus (API : /ɛws/ en français et en catalan) est une commune française située dans le centre du département des Pyrénées-Orientales, en région Occitanie. Sur le plan historique et culturel, la commune est dans le pays de Conflent, correspondant à l'ensemble des vallées pyrénéennes qui « confluent » avec le lit creusé par la Têt entre Mont-Louis et Rodès.;;;;;;;;;;;;;;;
seguret-vaucluse;Séguret (Vaucluse);seguret-vaucluse;Vaucluse;;44.20628;5.02315;769;;;;;;;;;;;;;;;;
bormes-les-mimosas;Bormes-les-Mimosas;bormes-les-mimosas;Var;;43.15091;6.342613;8545;Bormes-les-Mimosas [bɔʁm le mimoza] est une commune du département du Var en région Provence-Alpes-Côte d'Azur. La commune abrite le fort de Brégançon, résidence d'État utilisée comme lieu officiel de villégiature (principalement estivale) du président de la République française.;;;;;;;;;;;;;;;
eze;Èze;eze;Alpes-Maritimes;;43.729813;7.361507;2144;Èze (Esa en niçois, Eza en italien) est une commune française située dans le département des Alpes-Maritimes en région Provence-Alpes-Côte d'Azur. Ses habitants sont appelés les Ézasques.;;;;;;;;;;;;;;;
les-baux-de-provence;Les Baux-de-Provence;les-baux-de-provence;Bouches-du-Rhône;;43.743843;4.795231;264;Les Baux-de-Provence (Lei Bauç en provençal) sont une commune française située dans le département des Bouches-du-Rhône, en région Provence-Alpes-Côte d'Azur. Situés dans le massif des Alpilles, les Baux sont aujourd'hui principalement un site touristique plus qu'un lieu de vie.;;;;;;;;;;;;;;;
lourmarin;Lourmarin;lourmarin;Vaucluse;;43.765797;5.36366;1020;Lourmarin est une commune française située dans le département de Vaucluse, en région Provence-Alpes-Côte d'Azur. Ses habitants sont appelés les Lourmarinois.;;;;;;;;;;;;;;;
montolieu;Montolieu;montolieu;Aude;;43.310814;2.214188;829;Montolieu (en occitan Montoliu ) est une commune française, située dans le nord-ouest du département de l'Aude en région Occitanie et connue pour être un Village du livre. Sur le plan historique et culturel, la commune fait partie de la Montagne Noire, un massif montagneux constituant le rebord méridional du Massif central.;;;;;;;;;;;;;;;
sauveterre-de-rouergue;Sauveterre-de-Rouergue;sauveterre-de-rouergue;Aveyron;;44.22116;2.317197;709;Sauveterre-de-Rouergue est une commune française située dans le département de l'Aveyron en région Occitanie. Le patrimoine architectural de la commune comprend un immeuble protégé au titre des monuments historiques : l'église Saint-Christophe, inscrite en 1999.;;;;;;;;;;;;;;;
lussan;Lussan;lussan;Gard;;44.1526;4.366341;545;Lussan est une commune française située dans le nord-est du département du Gard, en région Occitanie. Perché sur un piton rocheux dominant la garrigue, le village a été ajouté à la liste des Plus beaux villages de France le 24 septembre 2016.;;;;;;;;;;;;;;;
olargues;Olargues;olargues;Hérault;;43.555965;2.912894;488;Olargues [o.laʁ.gə], (en occitan Olargues [u.'lar.ɣɛs]), est une commune française située dans l'ouest du département de l'Hérault en région Occitanie. Elle est située dans le parc naturel régional du Haut-Languedoc.;;;;;;;;;;;;;;;
la-garde-guerin;La Garde-Guérin;la-garde-guerin;Ille-et-Vilaine;;48.634228;-2.127133;2258;La Garde-Guérin est un village fortifié français, en bordure du Chassezac, faisant partie de la commune de Prévenchères, située dans le département de la Lozère en région Occitanie. Le village est adhérent de l'association Les Plus Beaux Villages de France.;;;;;;;;;;;;;;;
villefranche-de-conflent;Villefranche-de-Conflent;villefranche-de-conflent;Pyrénées-Orientales;;42.5874;2.366255;215;Villefranche-de-Conflent (Vilafranca de Conflent en catalan) est une commune française située dans le centre du département des Pyrénées-Orientales, en région Occitanie. Sur le plan historique et culturel, la commune est dans le pays de Conflent, correspondant à l'ensemble des vallées pyrénéennes qui « confluent » avec le lit creusé par la Têt entre Mont-Louis et Rodès.;;;;;;;;;;;;;;;
valreas;Valréas;valreas;Vaucluse;;44.383217;4.99013;9224;Valréas (prononcé : [valʁeas]) est une commune française, située dans le département du Vaucluse, en région Provence-Alpes-Côte d'Azur. Ses habitants, au nombre de 9 346 en 2021, sont appelés les Valréassiens.;;;;;;;;;;;;;;;
tourtour;Tourtour;tourtour;Var;;43.5893;6.302476;581;Tourtour est une commune française située dans le département du Var, en région française Provence-Alpes-Côte d'Azur. La commune est adhérente de l'association Les Plus Beaux Villages de France.;;;;;;;;;;;;;;;
sainte-agnes;Sainte-Agnès;sainte-agnes;Alpes-Maritimes;;43.800014;7.461045;1380;"Sainte-Agnès est un nom de lieu notamment porté par : Sainte-Agnès, commune française des Alpes-Maritimes ; Sainte-Agnès, commune française de l'Isère ; Sainte-Agnès, commune française du Jura ; Sainte-Agnès, ancienne ville du Québec maintenant fusionnée à La Malbaie.";;;;;;;;;;;;;;;
saint-remy-de-provence;Saint-Rémy-de-Provence;saint-remy-de-provence;Bouches-du-Rhône;;43.788704;4.830073;9599;"Saint-Rémy-de-Provence (Sant Roumié de Prouvènço en écriture mistralienne ; Sant Romieg (de Provença) en écriture classique ; Sant Romiech en ancien provençal ; du latin Villa Sancti Remigii) est une commune française du département des Bouches-du-Rhône. Située dans la région Provence-Alpes-Côte d'Azur, Saint-Rémy-de-Provence est la petite capitale des Alpilles.";;;;;;;;;;;;;;;
menerbes;Ménerbes;menerbes;Vaucluse;;43.83239;5.206501;962;Ménerbes est une commune française située dans le département de Vaucluse, dans la région Provence-Alpes-Côte d'Azur. Ses habitants sont appelés les Ménerbiens.;;;;;;;;;;;;;;;
bize-minervois;Bize-Minervois;bize-minervois;Aude;;43.31692;2.871769;1355;Bize-Minervois (Bisa de Menerbés en occitan) est une commune française située dans le Nord-Est du département de l'Aude, en région Occitanie. Située au débouché du Haut-Minervois par la vallée de la Cesse, Bize est au contact entre la plaine sédimentaire et fertile de Narbonne et les causses arides du Minervois, piémonts de la Montagne Noire.;;;;;;;;;;;;;;;
la-couvertoirade;La Couvertoirade;la-couvertoirade;Aveyron;;43.912476;3.316838;210;La Couvertoirade (La Cobertoirada en occitan) est une commune française située dans le département de l'Aveyron, en région Occitanie. Le patrimoine architectural de la commune comprend cinq immeubles protégés au titre des monuments historiques : les remparts, classés en 1895, l'Hôtel de Grailhe, inscrit en 1934, l'église Saint-Christol et le cimetière, classée en 1945, la commanderie, classée en 1945, et le presbytère, classé en 1945.;;;;;;;;;;;;;;;
montclus;Montclus;montclus;Hautes-Alpes;;44.41499;5.684047;54;"Montclus est un toponyme français qui peut désigner les localités suivantes : Montclus (Hautes-Alpes), commune française du département des Hautes-Alpes, en région Auvergne-Rhône-Alpes ; Montclus (Gard), commune française du département du Gard, en région Occitanie.";;;;;;;;;;;;;;;
capestang;Capestang;capestang;Hérault;;43.32823;3.044292;3514;Capestang [ka.pes.tɑ̃] est une commune française située dans le département français de l'Hérault, en région Occitanie. Exposée à un climat méditerranéen, elle est drainée par le canal du Midi, la rivière de Quarante, la Mayre Rouge, le ruisseau de Merdols, le ruisseau de Montady et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
florac;Florac;florac;Lozère;;44.32585;3.593286;2100;Florac est une ancienne commune française, située dans le département de la Lozère en région Occitanie, devenue, le 1er janvier 2016, une commune déléguée de la commune nouvelle de Florac-Trois-Rivières en fusionnant avec La Salle-Prunet. Elle est également le siège du parc national des Cévennes.;;;;;;;;;;;;;;;
ille-sur-tet;Ille-sur-Têt;ille-sur-tet;Pyrénées-Orientales;;42.670033;2.62074;5556;Ille-sur-Têt [ij syʁ tɛt] est une commune française située dans le centre du département des Pyrénées-Orientales, en région Occitanie. Sur le plan historique et culturel, la commune est dans le Roussillon, une ancienne province du royaume de France, qui a existé de 1659 jusqu'en 1790 et qui recouvrait les trois vigueries du Roussillon, du Conflent et de Cerdagne.;;;;;;;;;;;;;;;
le-barroux;Le Barroux;le-barroux;Vaucluse;;44.136604;5.099902;662;Le Barroux est une commune française située dans le département de Vaucluse, en région Provence-Alpes-Côte d'Azur. Ses habitants sont les Barrouxiers et les Barrouxières.;;;;;;;;;;;;;;;
cotignac;Cotignac;cotignac;Var;;43.52655;6.149529;2197;Cotignac est une commune française située dans le département du Var, en région Provence-Alpes-Côte d'Azur. Ses habitants s'appellent les Cotignacéens et Cotignaciennes.;;;;;;;;;;;;;;;
saint-jean-cap-ferrat;Saint-Jean-Cap-Ferrat;saint-jean-cap-ferrat;Alpes-Maritimes;;43.689556;7.333782;1531;Saint-Jean-Cap-Ferrat (San-Jouan Cau Ferrat) est une commune française située dans le département des Alpes-Maritimes en région Provence-Alpes-Côte d'Azur. Ses habitants sont appelés les Saint-Jeannois.;;;;;;;;;;;;;;;
fontvieille;Fontvieille;fontvieille;Bouches-du-Rhône;;43.725548;4.70832;3571;Fontvieille est une commune française située dans le département des Bouches-du-Rhône en région Provence-Alpes-Côte d'Azur. Située au sud-ouest du massif des Alpilles et au nord de la Crau, à proximité d'Arles, c'est une commune qui vit principalement d'agriculture (plusieurs AOC) et de tourisme (moulin de Daudet, etc.).;;;;;;;;;;;;;;;
ansouis;Ansouis;ansouis;Vaucluse;;43.737415;5.46477;1064;Ansouis [ɑ̃swi(s)] est une commune française située dans le département de Vaucluse, dans la région Provence-Alpes-Côte d'Azur. La commune est située au sud du massif du Luberon et son village est un village perché.;;;;;;;;;;;;;;;
tuchan;Tuchan;tuchan;Aude;;42.888214;2.718381;791;Tuchan (occitan : Tuissan) est une commune française située dans le sud-est du département de l'Aude, en région Occitanie. Sur le plan historique et culturel, la commune fait partie du massif des Corbières, un chaos calcaire formant la transition entre le Massif central et les Pyrénées.;;;;;;;;;;;;;;;
najac;Najac;najac;Aveyron;;44.219963;1.97877;771;Najac est une commune française située dans l'ouest du département de l'Aveyron, en région Occitanie. Le patrimoine architectural de la commune comprend six immeubles protégés au titre des monuments historiques : la Fontaine, classée en 1910, l'église Saint-Jean, classée en 1924, le château, classé en 1925, la Porte de ville, inscrite en 1928, la maison du Sénéchal, inscrite en 1979, et le pont Saint-Blaise, classé en 1987.;;;;;;;;;;;;;;;
barjac;Barjac;barjac;Gard;;44.308098;4.347083;1608;Barjac est une commune française située dans le nord-est du département du Gard, en région Occitanie. Exposée à un climat méditerranéen, elle est drainée par le ruisseau de Roméjac, le ruisseau de Chantabre, le ruisseau de Condoubrie, le ruisseau de Malaygue, le ruisseau de Malibaud, le ruisseau de Soulas et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
colombieres-sur-orb;Colombières-sur-Orb;colombieres-sur-orb;Hérault;;43.58094;3.012636;498;Colombières-sur-Orb (en occitan Colombièiras d'Òrb) est une commune française située dans l'ouest du département de l'Hérault en région Occitanie. La commune se situe dans le canton d'Olargues.;;;;;;;;;;;;;;;
bagnols-les-bains;Bagnols-les-Bains;bagnols-les-bains;Lozère;;44.511527;3.665745;1098;Bagnols-les-Bains est une ancienne commune française, située dans le département de la Lozère en région Occitanie. Elle est intégrée depuis le 1er janvier 2017 dans la commune nouvelle de Mont-Lozère-et-Goulet.;;;;;;;;;;;;;;;
saint-jean-pied-de-port;Saint-Jean-Pied-de-Port;saint-jean-pied-de-port;Pyrénées-Atlantiques;;43.163708;-1.236931;1479;Saint-Jean-Pied-de-Port (en basque Donibane Garazi) est une commune française située dans le département des Pyrénées-Atlantiques, en région Nouvelle-Aquitaine. Ville située au confluent de la Nive et du Laurhibar, elle doit son nom à sa situation au pied du col (« port ») de Roncevaux (alt.;;;;;;;;;;;;;;;
sault;Sault;sault;Vaucluse;;44.091812;5.409409;1343;"Sault, issu de l'ancien français, peut faire référence à : des rapides, une chute d'eau (par exemple le Saut du Doubs) ; une forêt ou une région inculte vouée au pacage, intermédiaire entre champs et forêt, du latin saltus.";;;;;;;;;;;;;;;
gassin;Gassin;gassin;Var;;43.228115;6.585994;2687;Gassin (prononciation [ɡasɛ̃] ) est une commune française située dans le golfe de Saint-Tropez, dans le département du Var, en région Provence-Alpes-Côte d’Azur. Peuplé au moins depuis le Néolithique, le territoire se trouve dans l’aire d’influence massaliote puis sous la domination des Romains qui ont laissé les traces de plusieurs villas rustiques.;;;;;;;;;;;;;;;
peillon;Peillon;peillon;Alpes-Maritimes;;43.779003;7.380827;1408;Peillon est une commune française située dans le département des Alpes-Maritimes, en région Provence-Alpes-Côte d'Azur. Ses habitants sont appelés les Peillonnais.;;;;;;;;;;;;;;;
maussane-les-alpilles;Maussane-les-Alpilles;maussane-les-alpilles;Bouches-du-Rhône;;43.720943;4.805078;2347;Maussane-les-Alpilles (en provençal Maussano lis Aupiho) est une commune française située dans le département des Bouches-du-Rhône en région Provence-Alpes-Côte d'Azur. Elle se situe sur le piémont sud du massif des Alpilles.;;;;;;;;;;;;;;;
aigne;Aigne;aigne;Hérault;;43.332684;2.797419;301;Aigne est une commune française située dans le sud-ouest du département de l'Hérault, en région Occitanie. La commune possède un patrimoine naturel remarquable : un site Natura 2000 et deux zones naturelles d'intérêt écologique, faunistique et floristique.;;;;;;;;;;;;;;;
estaing;Estaing;estaing;Aveyron;;44.55346;2.672191;502;Estaing est un nom propre qui peut désigner :;;;;;;;;;;;;;;;
vezenobres;Vézénobres;vezenobres;Gard;;44.053112;4.136068;1865;Vézénobres, en occitan Benòbre, est une commune française située dans le centre du département du Gard), dans la deuxième plus grande région de France , la région Occitanie. Exposée à un climat méditerranéen, elle est drainée par le Gardon d'Alès, l'Avène et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
octon;Octon;octon;Hérault;;43.65436;3.303085;521;Octon [ɔk.tɔ̃] (en occitan, Auton [aw.'tu] ou Aloton [a.lu'tu]) est une commune française située dans le département de l'Hérault en région Occitanie. Exposée à un climat méditerranéen, elle est drainée par le Salagou, le Vernoubrel, la Marette, le Lignous, le Roubieu et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
nasbinals;Nasbinals;nasbinals;Lozère;;44.66266;3.044734;571;Nasbinals est une commune française située dans le nord-ouest du département de la Lozère en région Occitanie. En languedocien, le village se nomme Las Binàs ([laj bi'nas] en API).;;;;;;;;;;;;;;;
olette;Olette;olette;Pyrénées-Orientales;;42.55527;2.270984;360;Olette (/ɔ.lɛt/) (en catalan : Oleta i Èvol) est une commune française située dans le centre du département des Pyrénées-Orientales, en région Occitanie. Sur le plan historique et culturel, la commune est dans le pays de Conflent, correspondant à l'ensemble des vallées pyrénéennes qui « confluent » avec le lit creusé par la Têt entre Mont-Louis et Rodès.;;;;;;;;;;;;;;;
malaucene;Malaucène;malaucene;Vaucluse;;44.173183;5.133699;2758;Malaucène est une commune française située dans le département de Vaucluse, en région Provence-Alpes-Côte d'Azur.;;;;;;;;;;;;;;;
le-castellet;Le Castellet;le-castellet;Var;;43.202908;5.776158;6040;"Le toponyme Le Castellet peut se rattacher à l’existence d’une motte castrale. Le Castellet est un nom de lieu notamment porté par : Le Castellet, commune française des Alpes-de-Haute-Provence ; Le Castellet, commune française du Var ; le circuit du Castellet, officiellement appelé circuit Paul-Ricard, un circuit automobile situé près de cette commune.";;;;;;;;;;;;;;;
coaraze;Coaraze;coaraze;Alpes-Maritimes;;43.86496;7.293768;827;Coaraze (Coarasa (classique) / Couarasa (mistralienne) [kwa.ˈra.za] dans le dialecte local) est une commune française située dans le département des Alpes-Maritimes en région Provence-Alpes-Côte d'Azur. Ses habitants sont appelés les Coaraziens et les Coaraziennes.;;;;;;;;;;;;;;;
paradou;Paradou;paradou;Bouches-du-Rhône;;43.718;4.784064;2159;Paradou, parfois nommée localement Le Paradou, est une commune française, située dans le département des Bouches-du-Rhône en région Provence-Alpes-Côte d'Azur. Située au pied des Baux-de-Provence, à 14 kilomètres à l'est d'Arles et à 2 kilomètres de Maussane-les-Alpilles, la commune s'adosse à la chaîne des Alpilles.;;;;;;;;;;;;;;;
seguret;Séguret;seguret;Vaucluse;;44.20628;5.02315;769;Séguret est une commune française, située dans le département de Vaucluse en région Provence-Alpes-Côte d'Azur. La commune est adhérente de l'association Les Plus Beaux Villages de France.;;;;;;;;;;;;;;;
servies;Serviès;servies;Tarn;;43.659813;2.02634;584;Serviès est une commune française située dans le département du Tarn, en région Occitanie. Sur le plan historique et culturel, la commune est dans le Castrais, un territoire essentiellement agricole, entre la rive droite de l'Agout au sud et son affluent, le Dadou, au nord.;;;;;;;;;;;;;;;
brousse-le-chateau;Brousse-le-Château;brousse-le-chateau;Aveyron;;43.997322;2.624574;164;Brousse-le-Château est une commune française, située dans le département de l'Aveyron, en région Occitanie. Elle fait partie de l'association Les Plus Beaux Villages de France.;;;;;;;;;;;;;;;
castillon;Castillon;castillon;Alpes-Maritimes;;43.833366;7.471231;425;Castillon (Castilhon (classique) / Castilhoun (mistralienne) [kas.ti.ˈjũŋ] dans le dialecte local) est une commune française située dans le département des Alpes-Maritimes en région Provence-Alpes-Côte d'Azur. Ses habitants sont appelés les Castillonnais.;;;;;;;;;;;;;;;
roquebrun;Roquebrun;roquebrun;Hérault;;43.501003;3.030771;601;Roquebrun [ʁɔ.kə.bʁœ̃] (en occitan : Ròcabrun [rɔ.kɔ.'bryn]) est une commune française située dans l'ouest du département de l'Hérault en région Occitanie. Exposée à un climat méditerranéen, elle est drainée par l'Orb, le Rieuberlou, le ruisseau de Landeyran, le ruisseau de Laurenque, le ruisseau d'Escagnès et par divers autres petits cours d'eau.;;;;;;;;;;;;;;;
meyrueis;Meyrueis;meyrueis;Lozère;;44.179443;3.429658;770;Meyrueis [mɛʁɥɛs] est une commune française située dans le sud du département de la Lozère, en région Occitanie. Meyrueis est la commune la plus méridionale du département.;;;;;;;;;;;;;;;
evol;Evol;evol;Pyrénées-Orientales;;42.57024;2.253791;360;Evol peut faire référence à :;;;;;;;;;;;;;;;
bedoin;Bédoin;bedoin;Vaucluse;;44.125076;5.180264;3106;Bédoin (en provençal classique Bedoin et en provençal mistralien Bedouin) est une commune française, située dans le département du Vaucluse en région Provence-Alpes-Côte d'Azur.;;;;;;;;;;;;;;;
ramatuelle;Ramatuelle;ramatuelle;Var;;43.2154;6.612276;1888;Ramatuelle est une commune française du département du Var, en région Provence-Alpes-Côte d'Azur. Elle est située sur la presqu'île de Saint-Tropez.;;;;;;;;;;;;;;;
